"name","name.fr","name.sp","name.po"
"Saint Vincent and the Grenadines","Saint-Vincent-et- les Grenadines","San Vicente y las Granadinas","São Vicente e Granadinas"
"Samoa","Samoa","Samoa","Samoa"
"San Marino","Saint-Marin","San Marino","San Marino"
"Sao Tome and Principe","Sao Tomé-et-Principe","Santo Tomé y Príncipe","São Tomé e Príncipe"
"Saudi Arabia","Arabie saoudite","Arabia Saudita","Arábia Saudita"
"Senegal","Sénégal","Senegal","Senegal"
"Serbia","Serbie","Serbia","Sérvia"
"Seychelles","Seychelles","Seychelles","Seychelles"
"Sierra Leone","Sierra Leone","Sierra Leona","Serra Leoa"
"Singapore","Singapour","Singapur","Cingapura"
"Síria","République Arabe Syrienne","República Árabe Siria","Síria"
"Slovakia","Slovaquie","Eslovaquia","Eslováquia"
"Slovenia","Slovénie","Eslovenia ","Eslovênia"
"Solomon Islands","Îles Salomon","Islas Salomón","Ilhas Salomão"
"Somalia","Somalie","Somalia","Somália"
"South Africa","Afrique du Sud","Sudáfrica","África do Sul"
"South Sudan","Soudan du Sud","Sudán del Sur","Sudão do Sul"
"Spain","Espagne","España","Espanha"
"Sri Lanka","Sri Lanka","Sri Lanka","Sri Lanka"
"Sudan","Soudan","Sudán","Sudão"
"Suriname","Suriname","Suriname","Suriname"
"Sweden","Suède","Suecia","Suécia"
"Switzerland","Suisse","Suiza","Suíça"
"Tajikistan","Tadjikistan","Tayikistán","Tajiquistão"
"Thailand","Thaïlande","Tailandia","Tailândia"
"Timor-Leste","Timor-Leste","Timor-Leste","Timor-Leste"
"Togo","Togo","Togo","Togo"
"Tokelau","Tokelau","Tokelau","Tokelau"
"Tonga","Tonga","Tonga","Tonga"
"Trinidad and Tobago","Trinité-et-Tobago","Trinidad y Tobago","Trindade e Tobago"
"Tunisia","Tunisie","Túnez","Tunísia"
"Turkey","Turquie","Turquía","Peru"
"Turkmenistan","Turkménistan","Turkmenistán","Turquemenistão"
"Tuvalu","Tuvalu","Tuvalu","Tuvalu"
"Uganda","Ouganda","Uganda","Uganda"
"Ukraine","Ukraine","Ucrania","Ucrânia"
"United Arab Emirates","Émirats arabes unis","Emiratos Árabes Unidos","Emirados Árabes Unidos"
"United Kingdom","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","Reino Unido de Gran Bretaña e Irlanda del Norte","Reino Unido"
"United Republic of Tanzania","République-Unie de Tanzanie","República Unida de Tanzanía","República Unida da Tanzânia"
"United States of America","États-Unis d'Amérique","Estados Unidos de América","Estados Unidos da America"
"Uruguay","Uruguay","Uruguay","Uruguai"
"Uzbekistan","Ouzbékistan","Uzbekistán","Usbequistão"
"Vanuatu","Vanuatu","Vanuatu","Vanuatu"
"Venezuela (Bolivarian Republic of)","Venezuela (République bolivarienne du)","Venezuela (República Bolivariana de)","Venezuela (República Bolivariana da)"
"Viet Nam","Viet Nam","Viet Nam","Vietnã"
"Yemen","Yémen","Yemen","Iémen"
"Zambia","Zambie","Zambia","Zâmbia"
"Zimbabwe","Zimbabwe","Zimbabwe","Zimbábue"
